"ville","nom","code_postal"
1,Achères,18250
2,Ainay-le-Vieil,18200
3,les Aix-d'Angillon,18220
4,Allogny,18110
5,Allouis,18500
6,Annoix,18340
7,Apremont-sur-Allier,18150
8,Arçay,18340
9,Arcomps,18200
10,Ardenais,18170
11,Argent-sur-Sauldre,18410
12,Argenvières,18140
13,Arpheuilles,18200
14,Assigny,18260
15,Aubigny-sur-Nère,18700
16,Aubinges,18220
17,Augy-sur-Aubois,18600
18,Avord,18520
19,Azy,18220
20,Bannay,18300
21,Bannegon,18210
22,Barlieu,18260
23,Baugy ,18800
24,Beddes,18370
25,Beffes,18320
26,Belleville-sur-Loire,18240
27,Bengy-sur-Craon,18520
28,Berry-Bouy,18500
29,Bessais-le-Fromental,18210
30,Blancafort,18410
31,Blet,18350
32,Boulleret,18240
33,Bourges [3],18000
34,Bouzais,18200
35,Brécy,18220
36,Brinay,18120
37,Brinon-sur-Sauldre,18410
38,Bruère-Allichamps,18200
39,Bué,18300
40,Bussy,18130
41,la Celette,18360
42,la Celle,18200
43,la Celle-Condé,18160
44,Cerbois,18120
45,Chalivoy-Milon,18130
46,Chambon,18190
47,la Chapelle-d'Angillon,18380
48,la Chapelle-Hugon,18150
49,la Chapelle-Montlinard,18140
50,la Chapelle-Saint-Ursin,18570
51,la Chapelotte,18250
52,Charenton-du-Cher,18210
53,Charentonnay,18140
54,Charly,18350
55,Chârost,18290
56,Chassy,18800
57,Châteaumeillant,18370
58,Châteauneuf-sur-Cher,18190
59,le Châtelet,18170
60,Chaumont,18350
61,Chaumoux-Marcilly,18140
62,le Chautay,18150
63,Chavannes,18190
64,Chéry,18120
65,Chezal-Benoît,18160
66,Civray,18290
67,Clémont,18410
68,Cogny,18130
69,Colombiers,18200
70,Concressault,18260
71,Contres,18130
72,Cornusse,18350
73,Corquoy ,18190
74,Couargues,18300
75,Cours-les-Barres,18320
76,Coust,18210
77,Couy,18140
78,Crézançay-sur-Cher,18190
79,Crézancy-en-Sancerre,18300
80,Croisy,18350
81,Crosses,18340
82,Cuffy,18150
83,Culan,18270
84,Dampierre-en-Crot,18260
85,Dampierre-en-Graçay,18310
86,Drevant,18200
87,Dun-sur-Auron,18130
88,Ennordres,18380
89,Épineuil-le-Fleuriel,18360
90,Étréchy,18800
91,Farges-Allichamps,18200
92,Farges-en-Septaine,18800
93,Faverdines,18360
94,Feux,18300
95,Flavigny,18350
96,Foëcy,18500
97,Fussy,18110
98,Gardefort,18300
99,Garigny,18140
100,Genouilly,18310
101,Germigny-l'Exempt,18150
102,Givardon,18600
103,Graçay,18310
104,Groises,18140
105,Gron,18800
106,Grossouvre,18600
107,la Groutte,18200
108,la Guerche-sur-l'Aubois,18150
109,Henrichemont,18250
110,Herry,18140
111,Humbligny,18250
112,Ids-Saint-Roch,18170
113,Ignol,18350
114,Ineuil,18160
115,Ivoy-le-Pré,18380
116,Jalognes,18300
117,Jars,18260
118,Jouet-sur-l'Aubois,18320
119,Jussy-Champagne,18130
120,Jussy-le-Chaudrier,18140
121,Lantan,18130
122,Lapan,18340
123,Lazenay,18120
124,Léré,18240
125,Levet,18340
126,Lignières,18160
127,Limeux,18120
128,Lissay-Lochy,18340
129,Loye-sur-Arnon,18170
130,Lugny-Champagne,18140
131,Lunery,18400
132,Lury-sur-Arnon,18120
133,Maisonnais,18170
134,Marçais,18170
135,Mareuil-sur-Arnon,18290
136,Marmagne,18500
137,Marseilles-lès-Aubigny,18320
138,Massay,18120
139,Mehun-sur-Yèvre,18500
140,Meillant,18200
141,Menetou-Couture,18320
142,Menetou-Râtel,18300
143,Menetou-Salon,18510
144,Ménétréol-sous-Sancerre,18300
145,Ménétréol-sur-Sauldre,18700
146,Méreau,18120
147,Méry-ès-Bois,18380
148,Méry-sur-Cher,18100
149,Montigny,18250
150,Montlouis,18160
151,Morlac,18170
152,Mornay-Berry,18350
153,Mornay-sur-Allier,18600
154,Morogues,18220
155,Morthomiers,18570
156,Moulins-sur-Yèvre,18390
157,Nançay,18330
158,Nérondes,18350
159,Neuilly-en-Dun,18600
160,Neuilly-en-Sancerre,18250
161,Neuvy-Deux-Clochers,18250
162,Neuvy-le-Barrois,18600
163,Neuvy-sur-Barangeon,18330
164,Nohant-en-Goût,18390
165,Nohant-en-Graçay,18310
166,le Noyer,18260
167,Nozières,18200
168,Oizon,18700
169,Orcenais,18200
170,Orval,18200
171,Osmery,18130
172,Osmoy,18390
173,Ourouer-les-Bourdelins,18350
174,Parassy,18220
175,Parnay,18130
176,la Perche,18200
177,Pigny,18110
178,Plaimpied-Givaudins,18340
179,Plou,18290
180,Poisieux,18290
181,le Pondy,18210
182,Précy,18140
183,Presly,18380
184,Preuilly,18120
185,Préveranges,18370
186,Primelles,18400
187,Quantilly,18110
188,Quincy,18120
189,Raymond,18130
190,Reigny,18270
191,Rezay,18170
192,Rians,18220
193,Sagonne,18600
194,Saint-Aignan-des-Noyers,18600
195,Saint-Amand-Montrond,18200
196,Saint-Ambroix,18290
197,Saint-Baudel,18160
198,Saint-Bouize,18300
199,Saint-Caprais,18400
200,Saint-Céols,18220
201,Saint-Christophe-le-Chaudry,18270
202,Saint-Denis-de-Palin,18130
203,Saint-Doulchard,18230
204,Saint-Éloy-de-Gy,18110
205,Saint-Florent-sur-Cher,18400
206,Saint-Georges-de-Poisieux,18200
207,Saint-Georges-sur-la-Prée,18100
208,Saint-Georges-sur-Moulon,18110
209,Saint-Germain-des-Bois,18340
210,Saint-Germain-du-Puy,18390
211,Saint-Hilaire-de-Court,18100
212,Saint-Hilaire-de-Gondilly,18320
213,Saint-Hilaire-en-Lignières,18160
214,Saint-Jeanvrin,18370
215,Saint-Just,18340
216,Saint-Laurent,18330
217,Saint-Léger-le-Petit,18140
218,Saint-Loup-des-Chaumes,18190
219,Saint-Martin-d'Auxigny,18110
220,Saint-Martin-des-Champs,18140
221,Saint-Maur,18270
222,Saint-Michel-de-Volangis,18390
223,Saint-Outrille,18310
224,Saint-Palais,18110
225,Saint-Pierre-les-Bois,18170
226,Saint-Pierre-les-Étieux,18210
227,Saint-Priest-la-Marche,18370
228,Saint-Satur,18300
229,Saint-Saturnin,18370
230,Saint-Symphorien,18190
231,Saint-Vitte,18360
232,Sainte-Gemme-en-Sancerrois,18240
233,Sainte-Montaine,18700
234,Sainte-Solange,18220
235,Sainte-Thorette,18500
236,Sancergues,18140
237,Sancerre,18300
238,Sancoins,18600
239,Santranges,18240
240,Saugy,18290
241,Saulzais-le-Potier,18360
242,Savigny-en-Sancerre,18240
243,Savigny-en-Septaine,18390
244,Senneçay,18340
245,Sens-Beaujeu,18300
246,Serruelles,18190
247,Sévry,18140
248,Sidiailles,18270
249,Soulangis,18220
250,Soye-en-Septaine,18340
251,le Subdray,18570
252,Subligny,18260
253,Sury-en-Vaux,18300
254,Sury-ès-Bois,18260
255,Sury-près-Léré,18240
256,Tendron,18350
257,Thaumiers,18210
258,Thauvenay,18300
259,Thénioux,18100
260,Thou,18260
261,Torteron,18320
262,Touchay,18160
263,Trouy,18570
264,Uzay-le-Venon,18190
265,Vailly-sur-Sauldre,18260
266,Vallenay,18190
267,Vasselay,18110
268,Veaugues,18300
269,Venesmes,18190
270,Verdigny,18300
271,Vereaux,18600
272,Vernais,18210
273,Verneuil,18210
274,Vesdun,18360
275,Vierzon,18100
276,Vignoux-sous-les-Aix,18110
277,Vignoux-sur-Barangeon,18500
278,Villabon,18800
279,Villecelin,18160
280,Villegenon,18260
281,Villeneuve-sur-Cher,18400
282,Villequiers,18800
283,Vinon,18300
284,Vorly,18340
285,Vornay,18130
286,Vouzeron,18330
